2014,1,The Fault in Our Stars (trade paperback),John Green
2013,1,Diary of a Wimpy Kid: Hard Luck,Jeff Kinney
2012,1,Fifty Shades of Grey,E.L. James
2011,1,The Litigators,John Grisham
2010,1,The Girl Who Kicked the Hornet's Nest,Stieg Larsson
2009,1,The Lost Symbol,Dan Brown
2008,1,The Appeal,John Grisham
2007,1,Harry Potter and the Deathly Hallows,J.K. Rowling
2006,1,For One More Day,Mitch Albom
2005,1,The Broker,John Grisham
2004,1,The Da Vinci Code,Dan Brown
2003,1,Harry Potter and the Order of the Phoenix,J.K. Rowling
2002,1,The Summons,John Grisham
2001,1,Desecration,Jerry B. Jenkins and Tim LaHaye
2000,1,The Brethren,John Grisham
1999,1,The Testament,John Grisham
1998,1,The Street Lawyer,John Grisham
1997,1,The Partner,John Grisham
1996,1,The Runaway Jury,John Grisham
1995,1,The Rainmaker,John Grisham
1994,1,The Chamber,John Grisham
1993,1,The Bridges of Madison County,Robert James Waller
1992,1,Dolores Claiborne,Stephen King
1991,1,Scarlett,Alexandra Ripley
1990,1,The Plains of Passage,Jean M. Auel
1989,1,Clear and Present Danger,Tom Clancy
1988,1,The Cardinal of the Kremlin,Tom Clancy
1987,1,The Tommyknockers,Stephen King
1986,1,It,Stephen King
1985,1,The Mammoth Hunters,Jean M. Auel
1984,1,The Talisman,Stephen King and Peter Straub
1983,1,Return of the Jedi,James Kahn
1982,1,"E.T., The Extraterrestrial ",William Kotzwinkle
1981,1,Noble House,James Clavell
1980,1,The Covenant,James A. Michener
1979,1,The Matarese Circle,Robert Ludlum
1978,1,Chesapeake,James A. Michener
1977,1,The Silmarillion,J. R. R. Tolkien and Christopher Tolkien
1976,1,Trinity,Leon Uris
1975,1,Ragtime,E. L. Doctorow
1974,1,Centennial,James A. Michener
1973,1,Jonathan Livingston Seagull,Richard Bach
1972,1,Jonathan Livingston Seagull,Richard Bach
1971,1,Wheels,Arthur Hailey
1970,1,Love Story,Erich Segal
1969,1,Portnoy's Complaint,Philip Roth
1968,1,Airport,Arthur Hailey
1967,1,The Arrangement,Elia Kazan
1966,1,Valley of the Dolls,Jacqueline Susann
1965,1,The Source,James A. Michener
1964,1,The Spy Who Came in from the Cold,John le Carré
1963,1,The Shoes of the Fisherman,Morris West
1962,1,Ship of Fools,Katherine Anne Porter
1961,1,The Agony and the Ecstasy,Irving Stone
1960,1,Advise and Consent,Allen Drury
1959,1,Exodus,Leon Uris
1958,1,Doctor Zhivago,Boris Pasternak
1957,1,By Love Possessed,James Gould Cozzens
1956,1,Don't Go Near the Water,William Brinkley
1955,1,Marjorie Morningstar,Herman Wouk
1954,1,Not as a Stranger,Morton Thompson
1953,1,The Robe,Lloyd C. Douglas
1952,1,The Silver Chalice,Thomas B. Costain
1951,1,From Here to Eternity,James Jones
1950,1,The Cardinal,Henry Morton Robinson
1949,1,The Egyptian,Mika Waltari
1948,1,The Big Fisherman,Lloyd C. Douglas
1947,1,The Miracle of the Bells,Russell Janney
1946,1,The King's General,Daphne du Maurier
1945,1,Forever Amber,Kathleen Winsor
1944,1,Strange Fruit,Lillian Smith
1943,1,The Robe,Lloyd C. Douglas
1942,1,The Song of Bernadette,Franz Werfel
1941,1,The Keys of the Kingdom,A. J. Cronin
1940,1,How Green Was My Valley,Richard Llewellyn
1939,1,The Grapes of Wrath,John Steinbeck
1938,1,The Yearling,Marjorie Kinnan Rawlings
1937,1,Gone with the Wind,Margaret Mitchell
1936,1,Gone with the Wind,Margaret Mitchell
1935,1,Green Light,Lloyd C. Douglas
1934,1,Anthony Adverse,Hervey Allen
1933,1,Anthony Adverse,Hervey Allen
1932,1,The Good Earth,Pearl S. Buck
1931,1,The Good Earth,Pearl S. Buck
1930,1,Cimarron,Edna Ferber
1929,1,All Quiet on the Western Front,Erich Maria Remarque
1928,1,The Bridge of San Luis Rey,Thornton Wilder
1927,1,Elmer Gantry,Sinclair Lewis
1926,1,The Private Life of Helen of Troy,John Erskine
1925,1,Soundings,A. Hamilton Gibbs
1924,1,So Big,Edna Ferber
1923,1,Black Oxen,Gertrude Atherton
1922,1,If Winter Comes,A. S. M. Hutchinson
1921,1,Main Street,Sinclair Lewis
1920,1,The Man of the Forest,Zane Grey
1919,1,The Four Horseman of the Apocalypse,Vicente Blasco Ibáñez
1918,1,The U.P. Trail,Zane Grey
1917,1,Mr. Britling Sees It Through,H. G. Wells
1916,1,Seventeen,Booth Tarkington
1915,1,The Turmoil,Booth Tarkington
1914,1,The Eyes of the World,Harold Bell Wright
1913,1,The Inside of the Cup,Winston Churchill
1912,1,The Harvester,Gene Stratton Porter
1911,1,The Broad Highway,Jeffrey Farnol
1910,1,The Rosary,Florence L. Barclay
1909,1,The Inner Shrine,Anonymous (Basil King)
1908,1,Mr. Crewe's Career,Winston Churchill
1907,1,The Lady of the Decoration,Frances Little
1906,1,Coniston,Winston Churchill
1905,1,The Marriage of William Ashe,Mary Augusta Ward
1904,1,The Crossing,Winston Churchill
1903,1,Lady Rose's Daughter,Mary Augusta Ward
1902,1,The Virginian,Owen Wister
1901,1,The Crisis,Winston Churchill
1900,1,To Have and to Hold,Mary Johnston
1899,1,David Harum,Edward Noyes Westcott
1898,1,Caleb West,Francis Hopkinson Smith
1897,1,Quo Vadis,Henryk Sienkiewicz
1896,1,Tom Grogan,Francis Hopkinson Smith
1895,1,Beside the Bonnie Brier Bush,Ian Maclaren
2014,2,Diary of a Wimpy Kid: The Long Haul,Jeff Kinney
2013,2,Inferno,Dan Brown
2012,2,The Hunger Games,Suzanne Collins
2011,2,23337,Stephen King
2010,2,The Confession,John Grisham
2009,2,The Associate,John Grisham
2008,2,The Story of Edgar Sawtelle,David Wroblewski
2007,2,A Thousand Splendid Suns,Khaled Hosseini
2006,2,Cross,James Patterson
2005,2,The Da Vinci Code,Dan Brown
2004,2,The Five People You Meet in Heaven,Mitch Albom
2003,2,The Da Vinci Code,Dan Brown
2002,2,Red Rabbit,Tom Clancy
2001,2,Skipping Christmas,John Grisham
2000,2,The Mark: The Beast Rules the World,Jerry B. Jenkins and Tim LaHaye
1999,2,Hannibal,Thomas Harris
1998,2,Rainbow Six,Tom Clancy
1997,2,Cold Mountain,Charles Frazier
1996,2,Executive Orders,Tom Clancy
1995,2,The Lost World,Michael Crichton
1994,2,Debt of Honor,Tom Clancy
1993,2,The Client,John Grisham
1992,2,The Pelican Brief,John Grisham
1991,2,The Sum of All Fears,Tom Clancy
1990,2,Four Past Midnight,Stephen King
1989,2,The Dark Half,Stephen King
1988,2,The Sands of Time,Sidney Sheldon
1987,2,Patriot Games,Tom Clancy
1986,2,Red Storm Rising,Tom Clancy and Larry Bond[citation needed]
1985,2,Texas,James A. Michener
1984,2,The Aquitaine Progression,Robert Ludlum
1983,2,Poland,James A. Michener
1982,2,Space,James A. Michener
1981,2,The Hotel New Hampshire,John Irving
1980,2,The Bourne Identity,Robert Ludlum
1979,2,Sophie's Choice,William Styron
1978,2,War and Remembrance,Herman Wouk
1977,2,The Thorn Birds,Colleen McCullough
1976,2,Sleeping Murder,Agatha Christie
1975,2,The Moneychangers,Arthur Hailey
1974,2,Watership Down,Richard Adams
1973,2,Once Is Not Enough,Jacqueline Susann
1972,2,5327,Aleksandr Solzhenitsyn
1971,2,The Exorcist,William P. Blatty
1970,2,The French Lieutenant's Woman,John Fowles
1969,2,The Godfather,Mario Puzo
1968,2,Couples,John Updike
1967,2,The Confessions of Nat Turner,William Styron
1966,2,The Adventurers,Harold Robbins
1965,2,Up the Down Staircase,Bel Kaufman
1964,2,Candy,Terry Southern and Mason Hoffenberg
1963,2,The Group,Mary McCarthy
1962,2,Dearly Beloved,Anne Morrow Lindbergh
1961,2,Franny and Zooey,J.D. Salinger
1960,2,Hawaii,James A. Michener
1959,2,Doctor Zhivago,Boris Pasternak
1958,2,Anatomy of a Murder,Robert Traver
1957,2,Peyton Place,Grace Metalious
1956,2,The Last Hurrah,Edwin O'Connor
1955,2,Auntie Mame,Patrick Dennis
1954,2,Mary Anne,Daphne du Maurier
1953,2,The Silver Chalice,Thomas B. Costain
1952,2,The Caine Mutiny,Herman Wouk
1951,2,The Caine Mutiny,Herman Wouk
1950,2,Joy Street,Frances Parkinson Keyes
1949,2,The Big Fisherman,Lloyd C. Douglas
1948,2,The Naked and the Dead,Norman Mailer
1947,2,The Moneyman,Thomas B. Costain
1946,2,This Side of Innocence,Taylor Caldwell
1945,2,The Robe,Lloyd C. Douglas
1944,2,The Robe,Lloyd C. Douglas
1943,2,The Valley of Decision,Marcia Davenport
1942,2,The Moon Is Down,John Steinbeck
1941,2,Random Harvest,James Hilton
1940,2,Kitty Foyle,Christopher Morley
1939,2,"All This, and Heaven Too ",Rachel Field
1938,2,The Citadel,A. J. Cronin
1937,2,Northwest Passage,Kenneth Roberts
1936,2,The Last Puritan,George Santayana
1935,2,Vein of Iron,Ellen Glasgow
1934,2,Lamb in His Bosom,Caroline Miller
1933,2,As the Earth Turns,Gladys Hasty Carroll
1932,2,The Fountain,Charles Langbridge Morgan
1931,2,Shadows on the Rock,Willa Cather
1930,2,Exile,Warwick Deeping
1929,2,Dodsworth,Sinclair Lewis
1928,2,Wintersmoon,Hugh Walpole
1927,2,The Plutocrat,Booth Tarkington
1926,2,Gentlemen Prefer Blondes,Anita Loos
1925,2,The Constant Nymph,Margaret Kennedy
1924,2,The Plastic Age,Percy Marks
1923,2,His Children's Children,Arthur Train
1922,2,The Sheik,Edith M. Hull
1921,2,The Brimming Cup,Dorothy Canfield
1920,2,Kindred of the Dust,Peter B. Kyne
1919,2,The Arrow of Gold,Joseph Conrad
1918,2,The Tree of Heaven,May Sinclair
1917,2,The Light in the Clearing,Irving Bacheller
1916,2,When a Man's a Man,Harold Bell Wright
1915,2,A Far Country,Winston Churchill
1914,2,Pollyanna,Eleanor H. Porter
1913,2,V.V.'s Eyes,Henry Sydnor Harrison
1912,2,The Street Called Straight,Basil King
1911,2,The Prodigal Judge,Vaughan Kester
1910,2,A Modern Chronicle,Winston Churchill
1909,2,Katrine,Elinor Macartney Lane
1908,2,The Barrier,Rex Beach
1907,2,The Weavers,Gilbert Parker
1906,2,Lady Baltimore,Owen Wister
1905,2,Sandy,Alice Hegan Rice
1904,2,The Deliverance,Ellen Glasgow
1903,2,Gordon Keith,Thomas Nelson Page
1902,2,Mrs. Wiggs of the Cabbage Patch,Alice Caldwell Hegan (Alice Hegan Rice)
1901,2,Alice of Old Vincennes,Maurice Thompson
1900,2,Red Pottage,Mary Cholmondeley
1899,2,When Knighthood Was in Flower,Charles Major
1898,2,Hugh Wynne,Silas Weir Mitchell
1897,2,The Choir Invisible,James Lane Allen
1896,2,A Lady of Quality,Frances Hodgson Burnett
1895,2,Trilby,George du Maurier
2014,3,Divergent,Veronica Roth
2013,3,Killing Jesus,Bill O’Reilly and Martin Dugard
2012,3,Fifty Shades Darker,E.L. James
2011,3,The Best of Me,Nicholas Sparks
2010,3,The Help,Kathryn Stockett
2009,3,The Help,Kathryn Stockett
2008,3,The Host,Stephenie Meyer
2007,3,Playing For Pizza,John Grisham
2006,3,Dear John,Nicholas Sparks
2005,3,"Mary, Mary ",James Patterson
2004,3,The Last Juror,John Grisham
2003,3,The Five People You Meet in Heaven,Mitch Albom
2002,3,The Remnant,Jerry B. Jenkins and Tim LaHaye
2001,3,A Painted House,John Grisham
2000,3,The Bear and the Dragon,Tom Clancy
1999,3,Assassins,Jerry B. Jenkins and Tim LaHaye
1998,3,Bag of Bones,Stephen King
1997,3,The Ghost,Danielle Steel
1996,3,Desperation,Stephen King
1995,3,Five Days in Paris,Danielle Steel
1994,3,The Celestine Prophecy,James Redfield
1993,3,Slow Waltz in Cedar Bend,Robert James Waller
1992,3,Gerald's Game,Stephen King
1991,3,Needful Things,Stephen King
1990,3,The Burden of Proof,Scott Turow
1989,3,Daddy,Danielle Steel
1988,3,Zoya,Danielle Steel
1987,3,Kaleidoscope,Danielle Steel
1986,3,Whirlwind,James Clavell
1985,3,Lake Wobegon Days,Garrison Keillor
1984,3,The Sicilian,Mario Puzo
1983,3,Pet Sematary,Stephen King
1982,3,The Parsifal Mosaic,Robert Ludlum
1981,3,Cujo,Stephen King
1980,3,Rage of Angels,Sidney Sheldon
1979,3,Overload,Arthur Hailey
1978,3,Fools Die,Mario Puzo
1977,3,Illusions: The Adventures of a Reluctant Messiah,Richard Bach
1976,3,Dolores,Jacqueline Susann
1975,3,Curtain,Agatha Christie
1974,3,Jaws,Peter Benchley
1973,3,Breakfast of Champions,Kurt Vonnegut
1972,3,The Odessa File,Frederick Forsyth
1971,3,The Passions of the Mind,Irving Stone
1970,3,Islands in the Stream,Ernest Hemingway
1969,3,The Love Machine,Jacqueline Susann
1968,3,The Salzburg Connection,Helen MacInnes
1967,3,The Chosen,Chaim Potok
1966,3,The Secret of Santa Vittoria,Robert Crichton
1965,3,Herzog,Saul Bellow
1964,3,Herzog,Saul Bellow
1963,3,"Raise High the Roof Beam, Carpenters, and Seymour-An Introduction ",J.D. Salinger
1962,3,A Shade of Difference,Allen Drury
1961,3,Mila 18,Leon Uris
1960,3,The Leopard,Giuseppe Tomasi di Lampedusa
1959,3,Hawaii,James A. Michener
1958,3,Lolita,Vladimir Nabokov
1957,3,Compulsion,Meyer Levin
1956,3,Peyton Place,Grace Metalious
1955,3,Andersonville,MacKinlay Kantor
1954,3,Love Is Eternal,Irving Stone
1953,3,Desirée,Annemarie Selinko
1952,3,East of Eden,John Steinbeck
1951,3,Moses,Sholem Asch
1950,3,Across the River and into the Trees,Ernest Hemingway
1949,3,Mary,Sholem Asch
1948,3,Dinner at Antoine's,Frances Parkinson Keyes
1947,3,Gentleman's Agreement,Laura Z. Hobson
1946,3,The River Road,Frances Parkinson Keyes
1945,3,The Black Rose,Thomas B. Costain
1944,3,A Tree Grows in Brooklyn,Betty Smith
1943,3,So Little Time,John P. Marquand
1942,3,Dragon Seed,Pearl S. Buck
1941,3,This Above All,Eric Knight
1940,3,Mrs. Miniver,Jan Struther
1939,3,Rebecca,Daphne du Maurier
1938,3,"My Son, My Son! ",Howard Spring
1937,3,The Citadel,A. J. Cronin
1936,3,Sparkenbroke,Charles Langbridge Morgan
1935,3,Of Time and the River,Thomas Wolfe
1934,3,So Red the Rose,Stark Young
1933,3,Ann Vickers,Sinclair Lewis
1932,3,Sons,Pearl S. Buck
1931,3,A White Bird Flying,Bess Streeter Aldrich
1930,3,The Woman of Andros,Thornton Wilder
1929,3,Dark Hester,Anne Douglas Sedgwick
1928,3,Swan Song,John Galsworthy
1927,3,Doomsday,Warwick Deeping
1926,3,Sorrell and Son,Warwick Deeping
1925,3,The Keeper of the Bees,Gene Stratton-Porter
1924,3,The Little French Girl,Anne Douglas Sedgwick
1923,3,The Enchanted April,Elizabeth von Arnim
1922,3,Gentle Julia,Booth Tarkington
1921,3,The Mysterious Rider,Zane Grey
1920,3,The Re-Creation of Brian Kent,Harold Bell Wright
1919,3,The Desert of Wheat,Zane Grey
1918,3,The Amazing Interlude,Mary Roberts Rinehart
1917,3,The Red Planet,William J. Locke
1916,3,Just David,Eleanor H. Porter
1915,3,Michael O'Halloran,Gene Stratton Porter
1914,3,The Inside of the Cup,Winston Churchill
1913,3,Laddie,Gene Stratton Porter
1912,3,Their Yesterdays,Harold Bell Wright
1911,3,The Winning of Barbara Worth,Harold Bell Wright
1910,3,The Wild Olive,Anonymous (Basil King)
1909,3,The Silver Horde,Rex Beach
1908,3,The Trail of the Lonesome Pine ,John Fox Jr.
1907,3,The Port of Missing Men,Meredith Nicholson
1906,3,The Fighting Chance,Robert W. Chambers
1905,3,The Garden of Allah,Robert Hichens
1904,3,The Masquerader,Katherine Cecil Thurston
1903,3,The Pit,Frank Norris
1902,3,Dorothy Vernon of Haddon Hall,Charles Major
1901,3,The Helmet of Navarre,Bertha Runkle
1900,3,Unleavened Bread,Robert Grant
1899,3,Richard Carvel,Winston Churchill
1898,3,Penelope's Progress,Kate Douglas Wiggin
1897,3,Soldiers of Fortune,Richard Harding Davis
1896,3,The Seats of the Mighty,Gilbert Parker
1895,3,The Adventures of Captain Horn,Frank R. Stockton
2014,4,Insurgent,Veronica Roth
2013,4,Proof of Heaven,Eben Alexander
2012,4,Fifty Shades Freed,E.L. James
2011,4,Smokin' Seventeen,Janet Evanovich
2010,4,Safe Haven,Nicholas Sparks
2009,4,"I, Alex Cross ",James Patterson
2008,4,Cross Country,James Patterson
2007,4,The Choice,Nicholas Sparks
2006,4,Next,Michael Crichton
2005,4,At First Sight,Nicholas Sparks
2004,4,Glorious Appearing,Jerry B. Jenkins and Tim LaHaye
2003,4,The King of Torts,John Grisham
2002,4,The Lovely Bones,Alice Sebold
2001,4,Dreamcatcher,Stephen King
2000,4,The Indwelling: The Beast Takes Possession,Jerry B. Jenkins and Tim LaHaye
1999,4,"Star Wars: Episode 1, The Phantom Menace ",Terry Brooks
1998,4,A Man in Full,Tom Wolfe
1997,4,The Ranch,Danielle Steel
1996,4,Airframe,Michael Crichton
1995,4,The Christmas Box,Richard Paul Evans
1994,4,The Gift,Danielle Steel
1993,4,Without Remorse,Tom Clancy
1992,4,Mixed Blessings,Danielle Steel
1991,4,No Greater Love,Danielle Steel
1990,4,Memories of Midnight,Sidney Sheldon
1989,4,Star,Danielle Steel
1988,4,The Icarus Agenda,Robert Ludlum
1987,4,Misery,Stephen King
1986,4,The Bourne Supremacy,Robert Ludlum
1985,4,If Tomorrow Comes,Sidney Sheldon
1984,4,Love and War,John Jakes
1983,4,The Little Drummer Girl,John le Carré
1982,4,Master of the Game,Sidney Sheldon
1981,4,An Indecent Obsession,Colleen McCullough
1980,4,Princess Daisy,Judith Krantz
1979,4,Memories of Another Day,Harold Robbins
1978,4,Bloodline,Sidney Sheldon
1977,4,The Honourable Schoolboy,John le Carré
1976,4,Storm Warning,Jack Higgins
1975,4,Looking for Mr. Goodbar,Judith Rossner
1974,4,"Tinker, Tailor, Soldier, Spy ",John le Carré
1973,4,The Odessa File,Frederick Forsyth
1972,4,The Day of the Jackal,Frederick Forsyth
1971,4,The Day of the Jackal,Frederick Forsyth
