2014,1,The Fault in Our Stars (trade paperback),John Green
1970,4,The Crystal Cave,Mary Stewart
1969,4,The Inheritors,Harold Robbins
1968,4,A Small Town in Germany,John le Carré
1967,4,Topaz,Leon Uris
1966,4,Capable of Honor,Allen Drury
1965,4,The Looking Glass War,John le Carré
1964,4,Armageddon,Leon Uris
1963,4,Caravans,James A. Michener
1962,4,Youngblood Hawke,Herman Wouk
1961,4,The Carpetbaggers,Harold Robbins
1960,4,The Chapman Report,Irving Wallace
1959,4,Advise and Consent,Allen Drury
1958,4,Around the World with Auntie Mame,Patrick Dennis
1957,4,"Rally 'Round the Flag, Boys! ",Max Shulman
1956,4,Auntie Mame,Patrick Dennis
1955,4,Bonjour Tristesse,Françoise Sagan
1954,4,The Royal Box,Frances Parkinson Keyes
1953,4,Battle Cry,Leon M. Uris
1952,4,My Cousin Rachel,Daphne du Maurier
1951,4,The Cardinal,Henry Morton Robinson
1950,4,The Wall,John Hersey
1949,4,A Rage to Live,John O'Hara
1948,4,The Bishop's Mantle,Agnes Sligh Turnbull
1947,4,Lydia Bailey,Kenneth Roberts
1946,4,The Miracle of the Bells,Russell Janney
1945,4,The White Tower,James Ramsey Ullman
1944,4,Forever Amber,Kathleen Winsor
1943,4,A Tree Grows in Brooklyn,Betty Smith
1942,4,And Now Tomorrow,Rachel Field
1941,4,The Sun Is My Undoing,Marguerite Steen
1940,4,For Whom the Bell Tolls,Ernest Hemingway
1939,4,Wickford Point,John P. Marquand
1938,4,Rebecca,Daphne du Maurier
1937,4,And So—Victoria,Vaughan Wilkins
1936,4,Drums Along the Mohawk,Walter D. Edmonds
1935,4,Time Out of Mind,Rachel Field
1934,4,Goodbye Mr. Chips, James Hilton 
1933,4,Magnificent Obsession,Lloyd C. Douglas
1932,4,Magnolia Street,Louis Golding
1931,4,Grand Hotel,Vicki Baum
1930,4,Years of Grace,Margaret Ayer Barnes
1929,4,The Bishop Murder Case,S. S. Van Dine
1928,4,The Greene Murder Case,S. S. Van Dine
1927,4,Sorrell and Son,Warwick Deeping
1926,4,The Hounds of Spring,Sylvia Thompson
1925,4,Glorious Apollo,E. Barrington
1924,4,The Heirs Apparent,Philip Gibbs
1923,4,Babbitt,Sinclair Lewis
1922,4,The Head of the House of Coombe,Frances Hodgson Burnett
1921,4,The Age of Innocence,Edith Wharton
1920,4,The River's End,James Oliver Curwood
1919,4,Dangerous Days,Mary Roberts Rinehart
1918,4,Dere Mable,Edward Streeter
1917,4,The Road to Understanding,Eleanor H. Porter
1916,4,Mr. Britling Sees It Through,H. G. Wells
1915,4,Pollyanna Grows Up,Eleanor H. Porter
1914,4,The Salamander,Owen Johnson
1913,4,The Judgment House,Gilbert Parker
1912,4,The Melting of Molly,Maria Thompson Davies
1911,4,Queed,Henry Sydnor Harrison
1910,4,Max,Katherine Cecil Thurston
1909,4,The Man in Lower Ten,Mary Roberts Rinehart
1908,4,The Lure of the Mask,Harold MacGrath
1907,4,The Shuttle,Frances Hodgson Burnett
1906,4,The House of a Thousand Candles,Meredith Nicholson
1905,4,The Clansman,Thomas Dixon Jr
1904,4,In the Bishop's Carriage,Miriam Michelson
1903,4,Lovey Mary,Alice Hegan Rice
1902,4,The Mississippi Bubble,Emerson Hough
1901,4,The Right of Way,Gilbert Parker
1900,4,The Reign of Law,James Lane Allen
1899,4,The Day's Work,Rudyard Kipling
1898,4,Helbeck of Bannisdale,Mary Augusta Ward
1897,4,On the Face of the Waters,Flora Annie Steel
1896,4,A Singular Life,Elizabeth Stuart Phelps Ward
1895,4,The Manxman,Hall Caine
2014,5,Killing Patton,Bill O'Reilly and Martin Dugard
2013,5,The House of Hades,Rick Riordan
2012,5,Catching Fire,Suzanne Collins
2011,5,A Dance with Dragons,George R.R. Martin
2010,5,Dead or Alive,Tom Clancy
2009,5,The Last Song,Nicholas Sparks
2008,5,The Lucky One,Nicholas Sparks
2007,5,Lean Mean Thirteen,Janet Evanovich
2006,5,Hannibal Rising,Thomas Harris
2005,5,Predator,Patricia Cornwell
2004,5,Angels & Demons,Dan Brown
2003,5,Bleachers,John Grisham
2002,5,Prey,Michael Crichton
2001,5,The Corrections,Jonathan Franzen
2000,5,The Last Precinct,Patricia Cornwell
1999,5,Timeline,Michael Crichton
1998,5,Mirror Image,Danielle Steel
1997,5,Special Delivery,Danielle Steel
1996,5,The Regulators,Richard Bachman (Stephen King)
1995,5,Lightning,Danielle Steel
1994,5,Insomnia,Stephen King
1993,5,Nightmares & Dreamscapes,Stephen King
1992,5,Jewels,Danielle Steel
1991,5,Heartbeat,Danielle Steel
1990,5,Message from Nam,Danielle Steel
1989,5,Caribbean,James A. Michener
1988,5,Alaska,James A. Michener
1987,5,Leaving Home,Garrison Keillor
1986,5,Hollywood Husbands,Jackie Collins
1985,5,Skeleton Crew,Stephen King
1984,5,The Butter Battle Book,Dr. Seuss
1983,5,Christine,Stephen King
1982,5,Mistral's Daughter,Judith Krantz
1981,5,Gorky Park,Martin Cruz Smith
1980,5,Firestarter,Stephen King
1979,5,Jailbird,Kurt Vonnegut
1978,5,Scruples,Judith Krantz
1977,5,Oliver's Story,Erich Segal
1976,5,The Deep,Peter Benchley
1975,5,The Choirboys,Joseph Wambaugh
1974,5,Something Happened,Joseph Heller
1973,5,Burr,Gore Vidal
1972,5,The Word,Irving Wallace
1971,5,The Betsy,Harold Robbins
1970,5,Great Lion of God,Taylor Caldwell
1969,5,The Andromeda Strain,Michael Crichton
1968,5,Testimony of Two Men,Taylor Caldwell
1967,5,Christy,Catherine Marshall
1966,5,The Double Image,Helen MacInnes
1965,5,The Green Berets,Robin Moore
1964,5,The Man,Irving Wallace
1963,5,Elizabeth Appleton,John O'Hara
1962,5,Franny and Zooey,J.D. Salinger
1961,5,Tropic of Cancer,Henry Miller
1960,5,Ourselves to Know,John O'Hara
1959,5,Lady Chatterley's Lover,D. H. Lawrence
1958,5,From the Terrace,John O'Hara
1957,5,Blue Camellia,Frances Parkinson Keyes
1956,5,Eloise,Kay Thompson
1955,5,The Man in the Gray Flannel Suit,Sloan Wilson
1954,5,The Egyptian,Mika Waltari
1953,5,From Here to Eternity,James Jones
1952,5,Steamboat Gothic,Frances Parkinson Keyes
1951,5,A Woman Called Fancy,Frank Yer
1950,5,Star Money,Kathleen Winsor
1949,5,Point of No Return,John P. Marquand
1948,5,Tomorrow Will Be Better,Betty Smith
1947,5,The Vixens,Frank Yer
1946,5,The Hucksters ,Frederic Wakeman Sr
1945,5,Cass Timberlane,Sinclair Lewis
1944,5,The Razor's Edge,W. Somerset Maugham
1943,5,The Human Comedy,William Saroyan
1942,5,Drivin' Woman,Elizabeth Pickett
1941,5,For Whom the Bell Tolls,Ernest Hemingway
1940,5,The Nazarene,Sholem Asch
1939,5,Escape,Ethel Vance
1938,5,Northwest Passage (novel),Kenneth Roberts
1937,5,Drums Along the Mohawk,Walter D. Edmonds
1936,5,It Can't Happen Here,Sinclair Lewis
1935,5,Goodbye Mr. Chips, James Hilton 
1934,5,Within This Present,Margaret Ayer Barnes
1933,5,One More River,John Galsworthy
1932,5,The Sheltered Life,Ellen Glasgow
1931,5,Years of Grace,Margaret Ayer Barnes
1930,5,Angel Pavement,J. B. Priestley
1929,5,Roper's Row,Warwick Deeping
1928,5,Bad Girl,Viña Delmar
1927,5,Jalna,Mazo de la Roche
1926,5,Beau Sabreur,P. C. Wren
1925,5,The Green Hat,Michael Arlen
1924,5,A Gentleman of Courage,James Oliver Curwood
1923,5,The Dim Lantern,Temple Bailey
1922,5,Simon Called Peter,Robert Keable
1921,5,The Valley of Silent Men,James Oliver Curwood
1920,5,A Man for the Ages,Irving Bacheller
1919,5,The Sky Pilot in No Man's Land,Ralph Connor
1918,5,"Oh, Money! Money! ",Eleanor H. Porter
1917,5,Wildfire,Zane Grey
1916,5,Life and Gabriella,Ellen Glasgow
1915,5,K,Mary Roberts Rinehart
1914,5,The Fortunate Youth,William J. Locke
1913,5,Heart of the Hills ,John Fox Jr
1912,5,A Hoosier Chronicle,Meredith Nicholson
1911,5,The Harvester,Gene Stratton Porter
1910,5,The Kingdom of Slender Swords,Hallie Erminie Rives
1909,5,The Trail of the Lonesome Pine ,John Fox Jr
1908,5,The Shuttle,Frances Hodgson Burnett
1907,5,The Brass Bowl,Louis Joseph Vance
1906,5,Jane Cable,George Barr McCutcheon
1905,5,Nedra,George Barr McCutcheon
1904,5,Sir Mortimer,Mary Johnston
1903,5,The Virginian,Owen Wister
1902,5,Audrey,Mary Johnston
1901,5,Eben Holden,Irving Bacheller
1900,5,Eben Holden,Irving Bacheller
1899,5,Red Rock,Thomas Nelson Page
1898,5,Quo Vadis,Henryk Sienkiewicz
1897,5,Phroso,Anthony Hope
1896,5,The Damnation of Theron Ware,Harold Frederic
1895,5,The Princess Aline,Richard Harding Davis
2014,6,Allegiant,Veronica Roth
2013,6,Divergent,Veronica Roth
2012,6,Mockingjay,Suzanne Collins
2011,6,Explosive Eighteen,Janet Evanovich
2010,6,Sizzling Sixteen,Janet Evanovich
2009,6,Ford County,John Grisham
2008,6,Fearless Fourteen,Janet Evanovich
2007,6,Plum Lovin',Janet Evanovich
2006,6,Lisey's Story,Stephen King
2005,6,True Believer,Nicholas Sparks
2004,6,State of Fear,Michael Crichton
2003,6,Armageddon,Tim LaHaye and Jerry B. Jenkins
2002,6,Skipping Christmas,John Grisham
2001,6,Black House,Stephen King and Peter Straub
2000,6,Journey (book),Danielle Steel
1999,6,Hearts in Atlantis,Stephen King
1998,6,The Long Road Home,Danielle Steel
1997,6,Unnatural Exposure,Patricia Cornwell
1996,6,Malice,Danielle Steel
1995,6,The Celestine Prophecy,James Redfield
1994,6,Politically Correct Bedtime Stories,James Finn Garner
1993,6,Vanished,Danielle Steel
1992,6,The Stars Shine Down,Sidney Sheldon
1991,6,The Doomsday Conspiracy,Sidney Sheldon
1990,6,The Bourne Ultimatum,Robert Ludlum
1989,6,The Satanic Verses,Salman Rushdie
1988,6,Till We Meet Again,Judith Krantz
1987,6,Windmills of the Gods,Sidney Sheldon
1986,6,Wanderlust,Danielle Steel
1985,6,Secrets,Danielle Steel
1984,6,"...And Ladies of the Club",Helen Hooven Santmyer,
1983,6,Changes,Jim Butcher
1982,6,The Valley of Horses,Jean M. Auel
1981,6,Masquerade,Kit Williams
1980,6,The Key to Rebecca,Ken Follett
1979,6,The Dead Zone,Stephen King
1978,6,Evergreen,Belva Plain
1977,6,Dreams Die First,Harold Robbins
1976,6,1876,Gore Vidal
1975,6,The Eagle Has Landed,Jack Higgins
1974,6,The Dogs of War,Frederick Forsyth
1973,6,The Hollow Hills,Mary Stewart
1972,6,The Winds of War,Herman Wouk
1971,6,Message from Malaga,Helen MacInnes
1970,6,QB VII,Leon Uris
1969,6,The Seven Minutes,Irving Wallace
1968,6,Preserve and Protect,Allen Drury
1967,6,The Eighth Day,Thornton Wilder
1966,6,The Fixer,Bernard Malamud
1965,6,Those Who Love,Irving Stone
1964,6,The Rector of Justin,Louis Auchincloss
1963,6,Grandmother and the Priests,Taylor Caldwell
1962,6,Fail-Safe,Eugene Burdick and Harvey Wheeler
1961,6,Winnie Ille Pu,Alexander Lenard (translation of Winnie the Pooh 
1960,6,The Constant Image,Marcia Davenport
1959,6,The Ugly American,Eugene L. Burdick
1958,6,Eloise at Christmastime,Kay Thompson
1957,6,Eloise in Paris,Kay Thompson
1956,6,Andersonville,MacKinlay Kantor
1955,6,Something of Value,Robert Ruark
1954,6,No Time for Sergeants,Mac Hyman
1953,6,The High and the Mighty,Ernest K. Gann
1952,6,Giant,Edna Ferber
1951,6,The Cruel Sea,Nicholas Monsarrat
1950,6,The Parasites,Daphne du Maurier
1949,6,Dinner at Antoine's,Frances Parkinson Keyes
1948,6,The Golden Hawk,Frank Yer
1947,6,The Wayward Bus,John Steinbeck
1946,6,The Foxes of Harrow,Frank Yer
1945,6,A Lion Is in the Streets,Adria Locke Langley
1944,6,The Green Years,A. J. Cronin
1943,6,Mrs. Parkington,Louis Bromfield
1942,6,Windswept,Mary Ellen Chase
1941,6,Oliver Wiswell,Kenneth Roberts
1940,6,Stars on the Sea,F. van Wyck Mason
1939,6,Disputed Passage,Lloyd C. Douglas
1938,6,"All This, and Heaven Too ",Rachel Field
1937,6,The Years,Virginia Woolf
1936,6,White Banners,Lloyd C. Douglas
1935,6,The Forty Days of Musa Dagh,Franz Werfel
1934,6,Work of Art,Sinclair Lewis
1933,6,Forgive Us Our Trespassers,Lloyd C. Douglas
1932,6,Old Wine and New,Warwick Deeping
1931,6,The Road Back,Erich Maria Remarque
1930,6,The Door,Mary Roberts Rinehart
1929,6,Peder Victorious,O. E. Rolvaag
1928,6,Claire Ambler,Booth Tarkington
1927,6,Lost Ecstasy,Mary Roberts Rinehart
1926,6,The Silver Spoons,John Galsworthy
1925,6,The Little French Girl,Anne Douglas Sedgwick
1924,6,The Call of the Canyon,Zane Grey
1923,6,This Freedom,A. S. M. Hutchinson
1922,6,The Breaking Point,Mary Roberts Rinehart
1921,6,The Sheik,Edith M. Hull
1920,6,Mary-Marie,Eleanor H. Porter
1919,6,The Re-Creation of Brian Kent,Harold Bell Wright
1918,6,Greatheart,Ethel M. Dell
1917,6,Christine,Alice Cholmondeley
1916,6,The Real Adventure,Henry Kitchell Webster
1915,6,Jaffery,William J. Locke
1914,6,T. Tembarom,Frances Hodgson Burnett
1913,6,The Amateur Gentleman,Jeffrey Farnol
1912,6,The Winning of Barbara Worth,Harold Bell Wright
1911,6,The Iron Woman,Margaret Deland
1910,6,Simon the Jester,William J. Locke
1909,6,Truxton King,George Barr McCutcheon
1908,6,Peter,F. Hopkinson Smith
1907,6,Satan Sanderson,Hallie Erminie Rives
1906,6,The Jungle,Upton Sinclair
1905,6,The Gambler,Katherine Cecil Thurston
1904,6,Beverly of Graustark,George Barr McCutcheon
1903,6,Mrs. Wiggs of the Cabbage Patch,Alice Hegan Rice
1902,6,The Right of Way,Gilbert Parker
1901,6,The Visits of Elizabeth,Elinor Glyn
1900,6,Janice Meredith,Paul Leicester Ford
1899,6,Aylwin,Theodore Watts-Dunton
1898,6,The Pride of Jennico,Agnes and Egerton Castle
1897,6,The Christian,Hall Caine
1896,6,A House-Boat on the Styx,John Kendrick Bangs
1895,6,The Days of Auld Lang Syne,Ian Maclaren
2014,7,Gone Girl,Gillian Flynn
2013,7,Jesus Calling,Sarah Young
2012,7,Diary of a Wimpy Kid: The Third Wheel,Jeff Kinney
2011,7,Kill Alex Cross,James Patterson
2010,7,Cross Fire,James Patterson
2009,7,Finger Lickin' Fifteen,Janet Evanovich
2008,7,Christmas Sweater,Glenn Beck
2007,7,Book of the Dead,Patricia Cornwell
2006,7,Twelve Sharp,Janet Evanovich
2005,7,Light from Heaven,Jan Karon
2004,7,London Bridges,James Patterson
2003,7,The Teeth of the Tiger,Tom Clancy
2002,7,The Shelters of Stone,Jean M. Auel
2001,7,Last Man Standing,David Baldacci
2000,7,The Rescue,Nicholas Sparks
1999,7,Apollyon,Jerry B. Jenkins and Tim LaHaye
1998,7,The Klone and I,Danielle Steel
1997,7,The Best Laid Plans,Sidney Sheldon
1996,7,Silent Honor,Danielle Steel
1995,7,Rose Madder,Stephen King
1994,7,Wings,Danielle Steel
1993,7,Lasher,Anne Rice
1992,7,The Tale of the Body Thief,Anne Rice
1991,7,The Firm,John Grisham
1990,7,The Stand,Stephen King
1989,7,The Russia House,John le Carré
1988,7,The Queen of the Damned,Anne Rice
1987,7,Presumed Innocent,Scott Turow
1986,7,I'll Take Manhattan,Judith Krantz
1985,7,Contact,Carl Sagan
1984,7,The Fourth Protocol,Frederick Forsyth
1983,7,The Name of the Rose,Umberto Eco
1982,7,Different Seasons,Stephen King
1981,7,Goodbye,Janette
1980,7,Random Winds,Belva Plain
1979,7,The Last Enchantment,Mary Stewart
1978,7,Illusions: The Adventures of a Reluctant Messiah,Richard Bach
1977,7,"Beggarman, Thief ",Irwin Shaw
1976,7,Slapstick or Lonesome No More!,Kurt Vonnegut
1975,7,The Greek Treasure,Irving Stone
1974,7,The Pirate,Harold Robbins
1973,7,Evening in Byzantium,Irwin Shaw
1972,7,Captains and the Kings,Taylor Caldwell
1971,7,The Winds of War,Herman Wouk
1970,7,The Gang That Couldn't Shoot Straight,Jimmy Breslin
1969,7,Naked Came the Stranger,Penelope Ashe
1968,7,Myra Breckinridge,Gore Vidal
1967,7,Rosemary's Ba,
1966,7,Tell No Man,Adela Rogers St. Johns
1965,7,The Man with the Golden Gun,Ian Fleming
1964,7,The Martyred,Richard E. Kim
1963,7,City of Night,John Rechy
1962,7,Seven Days in May,Fletcher Knebel and Charles W. Bailey II
1961,7,Daughter of Silence,Morris West
1960,7,The Lovely Ambition,Mary Ellen Chase
1959,7,Dear and Glorious Physician,Taylor Caldwell
1958,7,Ice Palace,Edna Ferber
1957,7,The Scapegoat,Daphne du Maurier
1956,7,A Certain Smile,Françoise Sagan
1955,7,Not as a Stranger,Morton Thompson
1954,7,Sweet Thursday,John Steinbeck
1953,7,Beyond This Place,A. J. Cronin
1952,7,The Old Man and the Sea,Ernest Hemingway
1951,7,"Melville Goodwin, U.S.A. ",John P. Marquand
1950,7,Floodtide,Frank Yer
1949,7,High Towers,Thomas B. Costain
1948,7,Raintree County ,Ross Lockridge Jr
1947,7,House Divided,Ben Ames Williams
1946,7,Arch of Triumph,Erich Maria Remarque
1945,7,So Well Remembered,James Hilton
1944,7,Leave Her to Heaven,Ben Ames Williams
1943,7,The Apostle,Sholem Asch
1942,7,The Robe,Lloyd C. Douglas
1941,7,"H.M. Pulham, Esquire ",John P. Marquand
1940,7,Oliver Wiswell,Kenneth Roberts
1939,7,The Yearling,Marjorie Kinnan Rawlings
1938,7,The Rains Came,Louis Bromfield
1937,7,Theatre,W. Somerset Maugham
1936,7,The Hurricane,Charles Nordhoff and James Norman Hall
1935,7,Heaven's My Destination,Thornton Wilder
1934,7,Private Worlds,Phyllis Bottome
1933,7,The Master of Jalna,Mazo de la Roche
1932,7,Mary's Neck,Booth Tarkington
1931,7,The Bridge of Desire,Warwick Deeping
1930,7,Rogue Herries,Hugh Walpole
1929,7,Mamba's Daughters,DuBose Heyward
1928,7,Old Pybus,Warwick Deeping
1927,7,Twilight Sleep,Edith Wharton
1926,7,Beau Geste,P. C. Wren
1925,7,Arrowsmith,Sinclair Lewis
1924,7,The Midlander,Booth Tarkington
